street_address,tax_2021,tax_increase,delta
359 DORCHESTER RD,"$10,287 ",23.0%,"$1,927"
360 RIVER RD,"$25,141 ",-1.7%,-$444
361 DORCHESTER RD,"$3,733 ",33.5%,$937
368 ORFORD RD,"$7,425 ",6.8%,$475
370 SMITH MOUNTAIN RD,$401 ,-9.7%,-$44
370 DORCHESTER RD,$62 ,-9.7%,-$7
371 GOOSE POND RD,$115 ,-9.7%,-$12
371 DORCHESTER RD,"$7,738 ",0.0%,-$4
375 RIVER RD,"$1,867 ",-9.5%,-$196
376 ORFORD RD,"$13,404 ",24.2%,"$2,613"
376 RIVER RD,"$15,270 ",-22.2%,"-$4,357"
376 DORCHESTER RD,"$10,922 ",1.0%,$109
378 DORCHESTER RD,"$13,159 ",11.7%,"$1,384"
379 DORCHESTER RD (LAND ONLY),$125 ,4.3%,$6
383 DORCHESTER RD,"$11,151 ",-3.3%,-$384
385 ORFORD RD,$495 ,-9.7%,-$54
393 ORFORD RD,"$7,774 ",-0.3%,-$24
393 DORCHESTER RD,"$12,538 ",-3.5%,-$450
394 ORFORD RD,"$20,189 ",0.7%,$149
395 SMITH MOUNTIAN RD,$50 ,-9.7%,-$5
396 ORFORD RD,"$10,484 ",6.3%,$626
399 ORFORD RD,$108 ,-9.7%,-$11
401 DORCHESTER RD,"$11,560 ",-0.2%,-$21
420 DORCHESTER RD,"$28,421 ",-5.3%,"-$1,592"
428 DORCHESTER RD,$9 ,-9.7%,-$1
429 RIVER RD,"$15,445 ",2.8%,$415
442 DORCHESTER RD,"$4,496 ",0.4%,$18
443 DORCHESTER RD,$334 ,-9.7%,-$36
461 DORCHESTER RD,$204 ,1.0%,$2
473 DORCHESTER RD,"$7,331 ",5.3%,$368
474 RIVER RD,"$30,508 ",-1.5%,-$470
498 RIVER RD,"$16,863 ",-4.6%,-$809
500 DORCHESTER RD,"$12,956 ",16.1%,"$1,794"
509 DORCHESTER RD,"$4,265 ",0.4%,$19
511 DORCHESTER RD,"$2,045 ",-0.6%,-$13
520 RIVER RD,"$7,777 ",13.2%,$905
520 DORCHESTER RD,$329 ,-9.7%,-$36
522 RIVER RD,"$12,838 ",-31.1%,"-$5,797"
525 DORCHESTER RD,$180 ,-0.4%,-$1
526 RIVER RD,"$12,068 ",1.7%,$202
530 RIVER RD,"$11,534 ",-21.4%,"-$3,136"
534 RIVER RD,"$13,435 ",2.2%,$287
535 RIVER RD,"$6,325 ",5.8%,$348
535 DORCHESTER RD,"$9,733 ",-0.7%,-$67
539 DORCHESTER RD,$142 ,-9.7%,-$15
545 DORCHESTER RD,"$4,416 ",-0.7%,-$33
550 DORCHESTER RD,$86 ,-9.7%,-$9
552 DORCHESTER RD,$31 ,-9.7%,-$3
560 RIVER RD,"$14,694 ",7.3%,$994
581 DORCHESTER RD,$264 ,-9.7%,-$29
591 RIVER RD,"$6,891 ",2.5%,$168
599 RIVER RD,"$27,579 ",5.8%,"$1,517"
601 DORCHESTER RD,$64 ,-9.7%,-$7
605 RIVER RD,"$10,537 ",-1.0%,-$111
608 RIVER RD,"$4,982 ",5.2%,$245
609 RIVER RD,"$13,982 ",4.1%,$551
610 RIVER RD,"$7,671 ",18.6%,"$1,204"
614 RIVER RD,"$3,299 ",1.7%,$55
615 DORCHESTER RD,"$4,404 ",16.4%,$619
616 RIVER RD,"$8,330 ",-3.2%,-$278
622 DORCHESTER RD,"$14,271 ",7.7%,"$1,019"
623 DORCHESTER RD,"$8,077 ",17.0%,"$1,175"
625 RIVER RD,"$20,695 ",9.0%,"$1,711"
625 DORCHESTER RD,"$2,216 ",3.2%,$68
626 DORCHESTER RD,$404 ,-7.5%,-$33
629 DORCHESTER RD,"$6,128 ",11.9%,$650
632 DORCHESTER RD,"$6,766 ",-0.7%,-$48
634 DORCHESTER RD,"$5,018 ",35.8%,"$1,323"
636 DORCHESTER RD,"$8,518 ",19.0%,"$1,363"
637 DORCHESTER RD (LAND ONLY),"$1,819 ",-3.3%,-$63
638 DORCHESTER RD,"$10,833 ",15.9%,"$1,489"
639 RIVER RD,"$12,311 ",4.0%,$472
641 DORCHESTER RD,"$4,303 ",101.0%,"$2,163"
642 RIVER RD,"$8,696 ",0.2%,$16
643 DORCHESTER RD,"$6,924 ",29.6%,"$1,579"
644 RIVER RD,"$6,804 ",6.0%,$385
645 DORCHESTER RD,"$10,588 ",21.5%,"$1,876"
651 RIVER RD,"$27,170 ",-9.3%,"-$2,795"
651 DORCHESTER RD,"$6,583 ",43.4%,"$1,993"
652+654 RIVER RD,"$6,520 ",24.0%,"$1,260"
655 RIVER RD,"$12,708 ",13.4%,"$1,501"
658 RIVER RD,"$5,629 ",30.8%,"$1,327"
658 DORCHESTER RD,"$5,634 ",13.8%,$684
664 RIVER RD,$36 ,-3.3%,-$1
667 RIVER RD,"$8,402 ",13.0%,$967
668 RIVER RD,"$7,834 ",-0.4%,-$36
669 RIVER RD,"$8,783 ",121.7%,"$4,822"
675 RIVER RD,"$12,783 ",25.7%,"$2,610"
680 DORCHESTER RD,$269 ,-9.7%,-$29
700 DORCHESTER RD,$154 ,-9.7%,-$16
711 RIVER RD,"$42,033 ",24.2%,"$8,197"
722 RIVER RD,"$11,584 ",-2.2%,-$263
729 RIVER RD,"$82,641 ",12.9%,"$9,433"
736 RIVER RD,"$10,001 ",-6.1%,-$655
738 RIVER RD,"$33,187 ",56.0%,"$11,918"
748 RIVER RD,$464 ,-0.4%,-$2
765 RIVER RD,"$42,575 ",8.5%,"$3,351"
767 RIVER RD,"$40,574 ",13.6%,"$4,871"
772 RIVER RD,"$15,773 ",-0.6%,-$92
